<RecentFiles>
  <RecentFiles>
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Helpers/f:Sha1Encrypter.cs" caret="408" fromTop="15" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Models/f:CommentModel.cs" caret="254" fromTop="10" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:HomeView.xaml.cs" caret="2617" fromTop="20" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:RequestDetailsView.xaml.cs" caret="2261" fromTop="23" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Models/f:HelpRequestModel.cs" caret="279" fromTop="11" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Helpers/f:ViewType.cs" caret="186" fromTop="9" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:MyRequestsView.xaml.cs" caret="2406" fromTop="18" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:EditRequestView.xaml.cs" caret="1672" fromTop="13" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:ViewModels/f:MyRequestsViewModel.cs" caret="513" fromTop="20" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:MyRequestsView.xaml" caret="613" fromTop="12" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Helpers/f:NavigationService.cs" caret="1086" fromTop="29" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:ViewModels/f:RequestDetailsViewModel.cs" caret="2849" fromTop="18" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Helpers/f:UserModelComparer.cs" caret="425" fromTop="16" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:EditRequestView.xaml" caret="2159" fromTop="7" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Data/f:HelpRequestsPersister.cs" caret="2666" fromTop="24" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Helpers/f:NotificationsManager.cs" caret="486" fromTop="14" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Helpers/f:ImageUploader.cs" caret="698" fromTop="12" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:RegisterView.xaml" caret="2796" fromTop="11" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Models/f:UserModel.cs" caret="566" fromTop="17" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:ViewModels/f:AppViewModel.cs" caret="1150" fromTop="21" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:ViewModels/f:LoginViewModel.cs" caret="1791" fromTop="20" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Helpers/f:AccountManager.cs" caret="1308" fromTop="7" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:HomeView.xaml" caret="1898" fromTop="12" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:ViewModels/f:RegisterViewModel.cs" caret="989" fromTop="22" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:ViewModels/f:EditRequestViewModel.cs" caret="2230" fromTop="11" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:AddRequestView.xaml" caret="2320" fromTop="14" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:RequestDetailsView.xaml" caret="282" fromTop="5" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:ViewModels/f:AddRequestViewModel.cs" caret="3567" fromTop="16" />
  </RecentEdits>
</RecentFiles>
